0.25593183278001619,0.12343160905490258,0.54419603644611292,0.63407204618289148,0.922371994037814,0.40307731612860764,0.57292678513718542,0.68163828908934065,0.13207739474630442,0.95099311506024919,0.082336862207054384,0.1225025227518739,0.023525907415701042,0.7502334833684372,0.88930390726016639,0.2175249587576249,0.89623968249086583,0.37024464025836812,0.62224690647416103,0.12747160455425188,0.53732125119010621,0.95955334799136993,0.81811979115032873,0.32378079116463454,0.29441819430052396,0.077856368338220183,0.88722272636097821,0.001268630970637008,0.0046236444112295327,0.50514802710832363,0.037826590274461669,0.71285506711525415,0.36102300162493839,0.8838854864593978,0.50167576179487661,0.22680072409083485,0.37322426456964575,0.71130301235054139,0.72387589953601683,0.40667017928213722,0.8938874792194188,0.62281437011798302
0.30076248975237385,0.62587722063938023,0.3009785168531306,0.99693769879955041,0.27016966787173868,0.72906209740441352,0.0087058962469205303,0.88276563767702454,0.89483580604613266,0.93758747083850369,0.032716893366785627,0.34527784039398701,0.96276648015594335,0.29090210912491621,0.16328278962845844,0.87437882875358031,0.709421055827266,0.77585333685723157,0.059795518372507517,0.37124881554163658,0.2544131130030417,0.49519354274387084,0.95495408619871969,0.37260036022233489,0.37905743536430048,0.92988971336898241,0.07859302675260238,0.92608233552441388,0.38660826313027286,0.49825608950446754,0.29245658096298577,0.98787346378016472,0.80068833912287862,0.19929350067120988,0.98461223429364875,0.65737406904625995,0.26121213908468766,0.78771888838060733,0.40982230968012112,0.17732568550244243,0.62542393420088482,0.93336188394227626
0.12523009180494815,0.98390337254910087,0.33007883315429309,0.056666410499460418,0.2686758654929482,0.85392521452443126,0.81577847045483698,0.23712965316408019,0.97968921675777454,0.2741700891115133,0.57482055744482929,0.25634862597432762,0.73075456658328886,0.40974066814046306,0.26470798733920398,0.48874260580879358,0.7731420022835569,0.8902480008056296,0.1464722327646637,0.71001522516956306,0.071588132741226773,0.98015212065385937,0.31448323111479159,0.69617672030984712,0.005446482634426264,0.88212812288993181,0.22168306848373465,0.077480616429846938,0.60491599643842031,0.95619830682370843,0.74990373087956219,0.58899699655788762,0.43671719673926968,0.56953221609238225,0.40324634643161983,0.66396336623098551,0.9014278632463838,0.76764380302017432,0.91764087402878969,0.77193197517028811,0.072327439894118384,0.020785066292900112
0.92116471919182241,0.72663959671504086,0.48093380286483312,0.98446066378759833,0.066505242643429718,0.85632603051876721,0.7134775404576138,0.98601254411773087,0.22513802192027177,0.31154308701616473,0.68395126065304312,0.13053296253698399,0.26925008214293067,0.93687052611780153,0.32276240628931485,0.74490306372593473,0.28803834912458992,0.18413679576740705,0.72103906430427056,0.059873563571816502,0.14006033436620346,0.88609520026343369,0.71016426159087442,0.039110605710343083,0.28397661357091453,0.16263796483147941,0.67889310685855841,0.93860895902582098,0.6281973134183978,0.27746514510688003,0.020301342381089604,0.97298556823830995,0.51846259933089023,0.39325021469520538,0.64593274000120271,0.035021650825328376,0.98750973894462057,0.019595565270377091,0.17245252527844479,0.10443475648573985,0.51407566920596148,0.49893101241459881
0.92930685196404583,0.8982780496616205,0.83591482710812515,0.29820194677682454,0.59645113087189827,0.28270120846856617,0.83446733976124632,0.22271194239314673,0.41752587798383189,0.2435307653271318,0.6573887414349967,0.54319779177879035,0.55137889805458962,0.94749140375040686,0.10193291763707724,0.51796371289010557,0.64914039649029476,0.16060808320961939,0.82340385788186243,0.12258804126197653,0.10527175255253129,0.83970098367133483,0.37342646399956192,0.27984389972055423,0.23963676348255591,0.8255620249870802,0.93972900178202312,0.5788746194295078,0.48497144258512936,0.5891870970605394,0.83723050277379407,0.76412924244873681,0.080099133346706153,0.27310474302783561,0.70910415218450751,0.4713711159531514,0.77016970914164973,0.061346564406419613,0.70142819956299662,0.54480103306716432,0.70227682172160921,0.24090844804060374
0.59690158286100714,0.60910797238507541,0.83292193772156975,0.94387938934881555,0.066099976421113649,0.76986608711304994,0.44167125623099091,0.9054424822629612,0.59736685456773475,0.45106594454048377,0.018972204316288654,0.24507923295887357,0.86066113293251656,0.80735592130227296,0.6551223692414081,0.8642839504622819,0.73035969365648923,0.42327861123372823,0.86327766827468244,0.47663161474462001,0.91115052073730862,0.10030770960789448,0.80190337763115471,0.11076926100624684,0.58582758694430614,0.93535552032308944,0.45000567306199535,0.73794449321386157,0.41697572515811276,0.70620608636218662,0.47135250276062413,0.65538664606287267,0.53998044662157685,0.90340467264957436,0.84494685364341038,0.12429655210510193,0.20424655413812387,0.58785932142692865,0.59968851311713778,0.85773898233059709,0.53847371490849871,0.30959260228922125
0.17309447510087339,0.525209579443633,0.32796651185348469,0.12875023574035172,0.33223612432464777,0.73959770752850862,0.8379392923961666,0.49075009868912067,0.095979869006057816,0.86328188825647578,0.42895792376727004,0.3486292991111879,0.2679777190610122,0.64182835146837125,0.66954444052503481,0.24330137272889396,0.056304755121854511,0.94619805540142654,0.34639983972663235,0.95645256096619924,0.9094182777227221,0.61332514056267173,0.78983954563425562,0.10218385793500773,0.88547124242065567,0.81243128573040446,0.44636427745050855,0.014619858384710138,0.65639890375082266,0.5993681475726339,0.65549265181520977,0.27386721049146778,0.57384509038142506,0.36230150797610716,0.64994901509180369,0.018900539615655298,0.31234277504561292,0.42777169381255409,0.095878688764059916,0.14410959569546877,0.54304491750182859,0.86533920005925202
0.19994788505061289,0.2257955244248846,0.46194623717953198,0.15167441155518779,0.20175526041049363,0.68083576851105088,0.017389014120211765,0.94509066800326336,0.42897828635485458,0.61000617838692273,0.15590651054885374,0.038967066377723292,0.57205556723446294,0.26840785353138163,0.07325556521553056,0.40379158857043362,0.61072037934610535,0.99272707667860327,0.18726348220979272,0.66084930315620394,0.59289383819101993,0.66925263656255041,0.7177284979344386,0.087633270459222645,0.72223570937590509,0.52239620839566414,0.19881311421514103,0.53437491306322416,0.99766157284852763,0.69972338251838229,0.7634427046621558,0.29701327082744677,0.79818571902977975,0.78002672188457978,0.23972967391458411,0.9511316790747304,0.25248935802846184,0.69694563246580488,0.93274416399393567,0.58156437511156811,0.13233252469843149,0.55629970963506559
0.2292539790124225,0.67219937343371383,0.70442230799277616,0.63705819996559609,0.11289088680759407,0.72501122538262719,0.91727049142088224,0.97842086971006836,0.12348750407070952,0.27997021880557105,0.87135410502975652,0.13785874869761705,0.68717762735424426,0.60818737324567729,0.68967392009784712,0.54153660782319479,0.39875500331247127,0.81509288163785132,0.04678843585254544,0.34476531430667667,0.69441223059185053,0.060118754265186869,0.94612537137447539,0.62290153507275858,0.091459493481719778,0.46117155916896369,0.064498414636732115,0.10216588623718703,0.36260743522197092,0.042244622178119529,0.57342451124430349,0.0091792096076471763,0.7287053109213526,0.20912998068259681,0.0077253574681462878,0.56300669465930642,0.47112877038864698,0.59652988243520211,0.55041500625593576,0.2490333495266408,0.80419112732204956,0.37702451884708743
0.89803521569556133,0.6901278071111705,0.99218842783524441,0.56202005889083206,0.69991369172686402,0.57376203679292082,0.25005114209441004,0.57045426176134018,0.79194512023256713,0.87995143520216201,0.86586774479960094,0.79000352216306835,0.28849972185549511,0.26566592976841163,0.090078979338210075,0.7827173366226603,0.90425982203789701,0.85889397358049469,0.21154565420964788,0.43218740894683538,0.3508818407083627,0.35584606374027583,0.87391628810796351,0.68788103829190217,0.15212101312884696,0.45548310877455833,0.59792831489814902,0.96993176348795607,0.53201253320230291,0.05997996337569278,0.60382907082846971,0.8733535937758985,0.9340698331750148,0.95546024592841394,0.77744630672811688,0.46301559800640046,0.50170766559395163,0.49081573501668374,0.41605473036297203,0.83959203735955279,0.11453477564617232,0.84620775875514986
0.13929042829365013,0.32019814083765474,0.22339102305571468,0.26518288613376439,0.7225878586446276,0.1259919629200057,0.44449568204436041,0.30650232052036919,0.95583456193796934,0.86986182879202267,0.053543870900529589,0.80107949307849613,0.74584437998022624,0.76584790775433009,0.31921944907234556,0.70489309352160823,0.55478071831406739,0.15062383746781194,0.62574285743676117,0.73636515428186877,0.020115283806385387,0.62434234456301929,0.60701281307235366,0.4425085680995039,0.98302577590305518,0.60321720637518017,0.86167193224048777,0.82931928630803375,0.42590783123257925,0.017130101428869615,0.97102084439930469,0.96115256588934339,0.55566571216795668,0.19304677544794613,0.44072966679061243,0.60995578370229386,0.53551577929216154,0.39441119558496351,0.88304699306192092,0.39422667190040805,0.02157411457093239,0.71444275151548853
0.20437280297715055,0.31678815749464206,0.31523428282365173,0.024293726828536699,0.54226357671320036,0.014471877218057649,0.7682620136317776,0.8080415305779346,0.94242651124226662,0.64797149893191275,0.73107523658523388,0.4371472238802846,0.9016192011123858,0.7583915822519921,0.59374594862315133,0.91604071293989509,0.91018866575241042,0.17061042471353716,0.11933074618696049,0.45739611189150187,0.22269705157809994,0.17407333162332972,0.62616279353255644,0.56002962312371918,0.70100187727824925,0.23587127103972272,0.30108734621467059,0.23553140033470632,0.54811885296087526,0.41726299071312445,0.0016446783590756686,0.43951528633080172,0.75112783783665127,0.28320444607035788,0.79692296949781072,0.19960278038753965,0.55111382035602674,0.35098158452789652,0.21654317296672321,0.82088850915799139,0.86141196048394031,0.61138461929344357
0.80813844956759118,0.89598946781511335,0.84503452818407265,0.0090294896826406124,0.8975350539273973,0.54900580939679899,0.56755852077711622,0.43540797297596989,0.53200237527816929,0.031135067144746231,0.68039848304539452,0.60107101690489306,0.48528150637243295,0.089181475021440249,0.76900328820606856,0.1053694240860874,0.75973049674236925,0.22392656893418517,0.23757495475690626,0.79540534201137036,0.69342878441441369,0.8182363450083856,0.18712468927208603,0.90998115103749178,0.68279457970183732,0.70958652450997872,0.14679124183182402,0.66599413831171961,0.27007953756936243,0.039672100252948983,0.20664428008951152,0.40782814698489156,0.26342420481020279,0.36879811649124106,0.13871543171653433,0.68314771691794463,0.32774882816054507,0.83070325495731534,0.16171823655220141,0.71909111075314669,0.97788116621165078,0.11026350915299787
0.99273257163167561,0.73621297251369455,0.45582669559151112,0.68919272941776155,0.079951015454761132,0.74068768130814933,0.15485294709718356,0.57349801979962811,0.70869828286094916,0.35723349790333836,0.89368975945054341,0.38082969735921135,0.49733020360133251,0.89491432968199502,0.80809707737513037,0.37590373565384094,0.66099874628151045,0.91295554059152351,0.93570827893976594,0.3874980698448699,0.79643420542717169,0.095731647295199673,0.47782575960770401,0.57169292319604803,0.066231104875960067,0.61148656892764308,0.99120348508048373,0.60132916056612529,0.82189455157740621,0.53989287847415024,0.27130470957345387,0.51493528965055435,0.16310739209307157,0.17581860036421659,0.33645098262091033,0.71045859890423402,0.052459652986492911,0.45786939149204875,0.12304243355523592,0.30339388887230689,0.3704842428642704,0.48175214390782428
0.1077315286575552,0.80529785188146064,0.99136215203529177,0.01103730789076196,0.72318425128881347,0.62015784181622324,0.24588311826439579,0.60033013771804655,0.29762320325262404,0.7915896642895891,0.91322925504539321,0.14471492135219588,0.056587854456060627,0.73362227834758964,0.78267919423761445,0.21903644147817647,0.55731098806045909,0.55093471560440932,0.2354431715172226,0.32806814383250615,0.6156677193942639,0.66168971139466859,0.62982718248169889,0.11834496927006954,0.9205311022512479,0.29070924718363289,0.77373811085113986,0.31398899782869183,0.77853873791769213,0.67083056092434401,0.40460393151997487,0.7760379928726735,0.97096200722077908,0.98453026699340118,0.67670202284392111,0.48322109536725366,0.54658462726652368,0.88300417757222494,0.13371823285553242,0.0056837407411524099,0.65453336347368507,0.87839925354918891
0.81452729840249971,0.93979618017087885,0.33502690309007566,0.41796124447093663,0.81397573296205017,0.53044363953796814,0.85382114566707168,0.84307005673485258,0.94161445795482601,0.35799352624720782,0.89608185579865351,0.44436200663230951,0.11021795541326973,0.37313813439031196,0.71411694307040297,0.74097609807765896,0.85998567271219872,0.99652513537805787,0.58291482937461914,0.88671542688968308,0.90711590974522793,0.022589729051986307,0.53748603087325286,0.04671858606090673,0.56018750551641094,0.94970464214116079,0.12845483460874219,0.36409743395614214,0.42736544995155679,0.17112669755636511,0.77519559835471563,0.36266663896467133,0.17712061896431996,0.24210467818245818,0.78498486310602356,0.90133700187516563,0.72204858876106304,0.66777153017838575,0.69086820055378795,0.15608101784390294,0.4282689608034006,0.69657403753182734
0.19336248073138829,0.022424283364729125,0.6317884110894233,0.98587276078510255,0.46698623181342769,0.46611502075547018,0.2086501648130521,0.89084458087367868,0.73274855535495231,0.67169827452933584,0.08777899491222152,0.93154760403170078,0.57060671596680868,0.68856186465492442,0.91716699792182699,0.12173110703944312,0.092303652082438292,0.72298826030049246,0.10820488773237913,0.96628875552464699,0.30512887466782235,0.28956006488417474,0.73385613771906244,0.43113575896513212,0.35024194616137161,0.21648155121191137,0.81174239403496462,0.016729707521964232,0.56408527107097695,0.064404410206413298,0.46165294813445212,0.35868856202128507,0.30419325687446808,0.65659666351919455,0.24296945226897126,0.071803132943639603,0.31904211617415024,0.5843292926910465,0.24603240178110786,0.9871903483107729,0.31414562133780666,0.55915804964595273
0.81902401857356921,0.81296601985816064,0.25368145415422505,0.07666593024230739,0.81233716636322362,0.48308164827046696,0.0071133770368901894,0.89672509959736935,0.26575511790776662,0.23160801325941971,0.066946731526438263,0.26950801231014165,0.75434838552848626,0.76419554190328698,0.4821297765349557,0.40519698828791528,0.36950256864329745,0.25465213211648685,0.13921727124116934,0.73739569237129088,0.4400127789601006,0.86908544228305085,0.02100054021333797,0.85404029833452999,0.40383270056200926,0.70893469505085771,0.72763039736913782,0.52735572445907175,0.06828845541179418,0.82808537297179241,0.62832868097904182,0.19355977259668422,0.65485951734542569,0.9603149140743229,0.47941606213325827,0.51784627273084949,0.34975447978805763,0.76699507801126565,0.35673379246991277,0.28109570959767283,0.75902982711987677,0.77456181898999654
0.11182464053442065,0.7555925310557039,0.26572992377473803,0.43674437805214672,0.76188897207962747,0.70472679490506096,0.18586399853160074,0.088381575022437486,0.21258369341661842,0.16631164172227553,0.48330710142381206,0.32846480086869334,0.17622748744351446,0.22202219556709435,0.52079799661694548,0.9184900230752433,0.24167562198721504,0.24093902984948812,0.5764822518130357,0.72390163132206431,0.23115005649295617,0.40861227765726404,0.78797982373097841,0.19066112735520213,0.56047746067779158,0.44839648030328483,0.48358012104964831,0.03861672391841342,0.73400878813047343,0.92598942725963662,0.38025602847356588,0.04255109297086701,0.51167307433534015,0.60724588657162271,0.59588309560870945,0.50249268375726064,0.84332061007270454,0.40231846870526133,0.10259877418930063,0.62429252730551321,0.99516963056090169,0.3721039098762291
0.86607826288373591,0.24285179039296634,0.73051322804938357,0.42406055813509136,0.34245464641248768,0.10205341116497746,0.16531140679993794,0.78236851404297203,0.75140408868655517,0.70942712099939742,0.85556734357176234,0.48851448026590549,0.55279387646736244,0.26227422698750091,0.6404669398081001,0.84051563129615914,0.683839794443454,0.095720841643259447,0.84772586986872245,0.95166595786153374,0.1497617061272466,0.97878743524601264,0.25820386644095583,0.35389889073484271,0.17592569718012807,0.96502179272697641,0.51349809015079495,0.071825685401353367,0.6918577890456864,0.65157091626443842,0.60512358416173329,0.18876477864448216,0.43582985952619735,0.69101175312157093,0.45227261184033773,0.25368699753297441,0.9383409358231749,0.56179013538756928,0.0064740135901635298,0.31577489225798738,0.33146878992216289,0.43549061041229276
0.83808551415728361,0.055749818396214623,0.76297701928512807,0.48285140955827444,0.91620866124121947,0.28469886481902218,0.23322605064055413,0.79495521201858776,0.18460800213202455,0.10501142016799048,0.47371432067788521,0.85359626304866221,0.53104630421092169,0.63005282647103888,0.50963872749648509,0.27459698402720101,0.64499436042729463,0.66286742472342397,0.49654045654876222,0.91067185890630209,0.76255157782816885,0.36488215542020885,0.21325507455610693,0.33820815393761494,0.68688951494478712,0.45871533727608838,0.21735911903628713,0.27410099575413005,0.39225818899087916,0.81579523495698847,0.68568645196297706,0.47169053967975882,0.38201652336599612,0.98555181876649989,0.49700042741399442,0.030383560316449953,0.65363013301016337,0.79141363488755034,0.91572775987489285,0.72402428959162779,0.1258604489904378,0.52194830390339464
0.36704704723669779,0.025394338957705043,0.84140082905401559,0.12141546905800882,0.0056881594744354613,0.33245484017420657,0.58201539133083002,0.26802161653832746,0.91750494285062356,0.35573005131409807,0.89308264879237276,0.11548218166274959,0.92883357359229124,0.18637317583944091,0.85908018000372843,0.58922285995166801,0.73193826986803079,0.21027638379687552,0.10163500211842735,0.30900867258860476,0.54020290545130212,0.79844660544036539,0.96806269198743033,0.14191440231589059,0.36892471143633143,0.66843204737765349,0.90451892651576371,0.7484138592613816,0.31946913376444253,0.57307257269466971,0.58289012490051362,0.6139342743603361,0.098949902370938592,0.29279854394820326,0.59050226907339476,0.59978223133230046,0.081760266826852446,0.11724827993139697,0.23073207551814201,0.34022188702905831,0.51055572463492838,0.88944095624997543
0.18974471462220277,0.006527122880066849,0.51438306041817305,0.21705801479284126,0.30632987597625605,0.41093027301444807,0.5196788038109964,0.28151276254320301,0.7517897803839283,0.74359930421949494,0.64042761130261028,0.2707617562314073,0.098129090756095327,0.96740295097564688,0.54216499246948746,0.53634566818902507,0.98096731762963574,0.38855631352769626,0.86302412807488782,0.043737027651996718,0.96399189729968937,0.15738797827786977,0.73127147297223316,0.32413552517375899,0.73080140046269337,0.76535982136066449,0.89204285720495369,0.96931365910774325,0.6166435840192519,0.35700415814883202,0.26944243261111445,0.87483587041369371,0.14143612245700765,0.56590648350850725,0.72567288572579725,0.44124834774367661,0.5030461391060056,0.57791557666750515,0.7990629252722915,0.014249054204088174,0.52258134744225548,0.22973401188940379
0.77558571755510686,0.43380271245774771,0.65796303592887262,0.65574942941976322,0.31556933820428579,0.078353553871940207,0.87865200012326938,0.75390415374603803,0.26001764805537408,0.49925822051372348,0.12741973374260196,0.055741649235594215,0.31620816844069133,0.86539315531854732,0.068253614051574596,0.79757705227758346,0.56751596808045757,0.39299670208427095,0.67207828129691916,0.76519322012194513,0.11817285626372587,0.64164891635074706,0.98433102703914621,0.89021432659002153,0.4039346319246846,0.11979229079500453,0.12915097975972401,0.61321128823442972,0.86291335763182397,0.10272229911349862,0.3569282318938215,0.79642451113950563,0.32874948087033351,0.020189995180310616,0.90450623187472778,0.75198607301690079,0.45938365764443623,0.12491923779827174,0.34986464259337025,0.95263102264061472,0.34841765228683819,0.85333915397307047
0.64178080095924239,0.23985457130760224,0.16050063615929633,0.61044849840168436,0.3449123253446813,0.053256361995145829,0.53322945739817684,0.13163231752475391,0.52554521598457449,0.76090932660850275,0.87665962576562051,0.11293171532808588,0.13830383789963108,0.96581780298150011,0.5879750783893366,0.32468365588698866,0.28296427378919575,0.65317208584718811,0.76517528988184225,0.9418417054046726,0.96398685977260912,0.83650291349316597,0.59273722092526837,0.1886973386755525,0.09025176827781034,0.43301980087394587,0.26427020863204509,0.55777507372991297,0.39319015600849561,0.071668901011196828,0.87923504655631135,0.69445056443811215,0.60832869037662296,0.13146039147194122,0.22672138106960349,0.12254837897075499,0.88741048184382265,0.62621581828061568,0.92672538679549188,0.20364931528350005,0.39592539127903958,0.91382017503015767
0.019626609974632725,0.47741344164060939,0.70517757502681699,0.26708468599998003,0.57973383701479309,0.10433092602471794,0.02724140575978895,0.32870566426975467,0.57908811442049679,0.7919778652786672,0.69547433501271461,0.4828546444970514,0.46043489460771314,0.70913274312828556,0.74330914576623885,0.27527975805243954,0.47191302835937421,0.64936677868765935,0.13462954920224357,0.72142099066035359,0.14712117761470644,0.48470045260359151,0.069646921075124268,0.01254070521424766,0.55510226641478977,0.22773207743899471,0.37448013266231162,0.13680534320208915,0.056882955023479065,0.4573858892233531,0.68466866350951983,0.80175279204632055,0.58627784608817746,0.80429657114942554,0.4569305782745563,0.56972575559711403,0.066225505977602461,0.72433629827332568,0.53865139981294019,0.53072251354720745,0.79650103418229168,0.94600031920387018
0.72732971837747529,0.84726076389303184,0.51657165664619009,0.23833780045525554,0.079691719774595882,0.12955394448612556,0.10213970515668469,0.33839411764100569,0.13964926544890011,0.90466414012476903,0.17796519728150251,0.93568878429628632,0.64242844745619632,0.35007457462809788,0.71137517928946981,0.63148925398882982,0.090759444092350483,0.97810389833475087,0.63123081415949234,0.23823761397177223,0.80101081291032605,0.17725989758058402,0.14856300258952237,0.28018028788078553,0.117657249710031,0.018865277722250218,0.47298143209042531,0.80696130523664911,0.58916164174405095,0.95631294077586104,0.43855056004516157,0.25690893973458684,0.13426595514214679,0.39139855464054152,0.39189579654178675,0.39886995855113627,0.81835026680473943,0.13130994955678532,0.11934986292965755,0.98812263360424335,0.63708500840815774,0.12242483773703372
